
===== target(s) in FUNCTION 0x1800222d0-0x180022e7b callers=['0x180023235', '0x1800269bb'] =====
0x00000001800222d0: mov      rax, rsp
0x0000000180022c53: movss    dword ptr [rbx + 0x244], xmm9
0x0000000180022c5c: movss    dword ptr [rsi + 0x1c00], xmm9
0x0000000180022c65: movss    xmm0, dword ptr [rbx + 0x250]
0x0000000180022c6d: comiss   xmm8, xmm0
0x0000000180022c71: mov      rcx, qword ptr [rbx + 0x10]
0x0000000180022c75: ja       0x180022c7b
0x0000000180022c77: movaps   xmm8, xmm0
0x0000000180022c7b: movss    xmm0, dword ptr [rbx + 0x254]
0x0000000180022c83: comiss   xmm8, xmm0
0x0000000180022c87: ja       0x180022c8d
0x0000000180022c89: movaps   xmm8, xmm0
0x0000000180022c8d: movss    xmm0, dword ptr [rbx + 0x240]
0x0000000180022c95: subss    xmm8, xmm0
0x0000000180022c9a: addss    xmm8, xmm0
0x0000000180022c9f: movaps   xmm1, xmm8
0x0000000180022ca3: movss    dword ptr [rbx + 0x240], xmm8
0x0000000180022cac: call     0x18005dc30
0x0000000180022cb1: mov      rsi, qword ptr [rbx + 0x10]
0x0000000180022cb5: cmp      byte ptr [rsi + 0x488], 0
0x0000000180022cbc: jne      0x180022cdd
0x0000000180022cbe: lea      r9, [rip + 0x208443]
0x0000000180022cc5: mov      edx, 0xb20
0x0000000180022cca: lea      r8, [rip + 0x207ea7]
0x0000000180022cd1: lea      rcx, [rip + 0x201948]
0x0000000180022cd8: call     0x18002f280
0x0000000180022cdd: cmp      byte ptr [rsi + 0x1d04], 0
0x0000000180022ce4: je       0x180022cfe
0x0000000180022ce6: lea      rcx, [rsi + 0x1aa8]
0x0000000180022ced: call     0x180067be0
0x0000000180022cf2: mov      eax, dword ptr [rsi + 0x1b20]
0x0000000180022cf8: mov      dword ptr [rsi + 0x1bb0], eax
0x0000000180022cfe: mov      rax, qword ptr [rbx + 0x10]
0x0000000180022d02: mov      dword ptr [rax + 0x1c0c], 0
0x0000000180022d0c: mov      rax, qword ptr [rbx + 0x10]
0x0000000180022d10: mov      dword ptr [rax + 0x1c10], 0x3f800000
0x0000000180022d1a: mov      rax, qword ptr [rip + 0x249977]
0x0000000180022d21: test     rax, rax
0x0000000180022d24: jne      0x180022d4c
0x0000000180022d26: lea      r9, [rip + 0x20260b]
0x0000000180022d2d: mov      edx, 0x51a
0x0000000180022d32: lea      r8, [rip + 0x201f5f]
0x0000000180022d39: lea      rcx, [rip + 0x2018e0]
0x0000000180022d40: call     0x18002f280
0x0000000180022d45: mov      rax, qword ptr [rip + 0x24994c]
0x0000000180022d4c: movss    xmm0, dword ptr [rax + 0x20]
0x0000000180022d51: movaps   xmm1, xmm13
0x0000000180022d55: subss    xmm1, dword ptr [rbx + 0x1b4]
0x0000000180022d5d: comiss   xmm0, xmm1
0x0000000180022d60: jbe      0x180022d69
0x0000000180022d62: or       qword ptr [rdi], 0x200
0x0000000180022d69: movss    xmm0, dword ptr [rbx + 0x2e0]
0x0000000180022d71: addss    xmm0, dword ptr [rip + 0x2146cb]
0x0000000180022d79: comiss   xmm0, xmm13
0x0000000180022d7d: jbe      0x180022d86
0x0000000180022d7f: or       qword ptr [rdi], 0x1000
0x0000000180022d86: mov      rsi, qword ptr [rbx + 0x28]
0x0000000180022d8a: mov      rax, qword ptr [rsi + 8]
0x0000000180022d8e: test     rax, rax
0x0000000180022d91: jne      0x180022db6
0x0000000180022d93: lea      r9, [rip + 0x20267e]
0x0000000180022d9a: mov      edx, 0x140
0x0000000180022d9f: lea      r8, [rip + 0x202682]
0x0000000180022da6: lea      rcx, [rip + 0x201873]
0x0000000180022dad: call     0x18002f280
0x0000000180022db2: mov      rax, qword ptr [rsi + 8]
0x0000000180022db6: test     byte ptr [rax + 0x4c], 1
0x0000000180022dba: je       0x180022dc3
0x0000000180022dbc: or       qword ptr [rdi], 0x100000
0x0000000180022dc3: mov      rax, qword ptr [rbx + 0x10]
0x0000000180022dc7: cmp      byte ptr [rax + 0x17ec], 0
0x0000000180022dce: je       0x180022df7
0x0000000180022dd0: cmp      byte ptr [rax + 0x17ed], 0
0x0000000180022dd7: je       0x180022df7
0x0000000180022dd9: cmp      byte ptr [rax + 0x17ee], 0
0x0000000180022de0: je       0x180022df7
0x0000000180022de2: movss    xmm0, dword ptr [rax + 0x1834]
0x0000000180022dea: comiss   xmm0, xmm15
0x0000000180022dee: jbe      0x180022df7
0x0000000180022df0: or       qword ptr [rdi], 0x200000
0x0000000180022df7: lea      rax, [rip + 0x24c3da]
0x0000000180022dfe: cmp      qword ptr [rbx + 0x350], rax
0x0000000180022e05: je       0x180022e0e
0x0000000180022e07: or       qword ptr [rdi], 0x400
0x0000000180022e0e: cmp      byte ptr [rbx + 0x29f], 0
0x0000000180022e15: je       0x180022e1b
0x0000000180022e17: or       qword ptr [rdi], 4
0x0000000180022e1b: movss    xmm0, dword ptr [rbx + 0x250]
0x0000000180022e23: comiss   xmm0, dword ptr [rip + 0x21420e]
0x0000000180022e2a: jbe      0x180022e30
0x0000000180022e2c: or       qword ptr [rdi], 0x20
0x0000000180022e30: lea      r11, [rsp + 0x1a0]
0x0000000180022e38: mov      rbx, qword ptr [r11 + 0x38]
0x0000000180022e3c: movaps   xmm6, xmmword ptr [r11 - 0x10]
0x0000000180022e41: movaps   xmm7, xmmword ptr [r11 - 0x20]
0x0000000180022e46: movaps   xmm8, xmmword ptr [r11 - 0x30]
0x0000000180022e4b: movaps   xmm9, xmmword ptr [r11 - 0x40]
0x0000000180022e50: movaps   xmm10, xmmword ptr [r11 - 0x50]
0x0000000180022e55: movaps   xmm11, xmmword ptr [r11 - 0x60]
0x0000000180022e5a: movaps   xmm12, xmmword ptr [r11 - 0x70]
0x0000000180022e5f: movaps   xmm13, xmmword ptr [r11 - 0x80]
0x0000000180022e64: movaps   xmm14, xmmword ptr [r11 - 0x90]
0x0000000180022e6c: movaps   xmm15, xmmword ptr [r11 - 0xa0]
0x0000000180022e74: mov      rsp, r11
0x0000000180022e77: pop      rdi
0x0000000180022e78: pop      rsi
0x0000000180022e79: pop      rbp
0x0000000180022e7a: ret      

--- CALLER @0x180023235 fn=(6442594662, 6442594904) ---
0x0000000180023166: mov      esi, r13d
0x0000000180023169: test     edi, edi
0x000000018002316b: jle      0x1800231d6
0x000000018002316d: mov      rbx, r13
0x0000000180023170: lea      r13, [rip + 0x202259]
0x0000000180023177: test     rbx, rbx
0x000000018002317a: jns      0x18002319c
0x000000018002317c: mov      r9, r14
0x000000018002317f: mov      qword ptr [rsp + 0x20], r13
0x0000000180023184: lea      r8, [rip + 0x2021bd]
0x000000018002318b: mov      edx, 0x9d
0x0000000180023190: lea      rcx, [rip + 0x2022b9]
0x0000000180023197: call     0x18002f280
0x000000018002319c: cmp      esi, edi
0x000000018002319e: jl       0x1800231c0
0x00000001800231a0: mov      r9, r14
0x00000001800231a3: mov      qword ptr [rsp + 0x20], r15
0x00000001800231a8: lea      r8, [rip + 0x202199]
0x00000001800231af: mov      edx, 0x9e
0x00000001800231b4: lea      rcx, [rip + 0x202295]
0x00000001800231bb: call     0x18002f280
0x00000001800231c0: mov      rcx, qword ptr [rsp + rbx*8 + 0x30]
0x00000001800231c5: call     0x1800211c0
0x00000001800231ca: inc      esi
0x00000001800231cc: inc      rbx
0x00000001800231cf: cmp      esi, edi
0x00000001800231d1: jl       0x180023177
0x00000001800231d3: xor      r13d, r13d
0x00000001800231d6: lea      r12, [rip + 0x2021f3]
0x00000001800231dd: mov      esi, r13d
0x00000001800231e0: test     edi, edi
0x00000001800231e2: jle      0x180023243
0x00000001800231e4: mov      rbx, r13
0x00000001800231e7: test     rbx, rbx
0x00000001800231ea: jns      0x18002320c
0x00000001800231ec: mov      r9, r14
0x00000001800231ef: mov      qword ptr [rsp + 0x20], r12
0x00000001800231f4: lea      r8, [rip + 0x20214d]
0x00000001800231fb: mov      edx, 0x9d
0x0000000180023200: lea      rcx, [rip + 0x202249]
0x0000000180023207: call     0x18002f280
0x000000018002320c: cmp      esi, edi
0x000000018002320e: jl       0x180023230
0x0000000180023210: mov      r9, r14
0x0000000180023213: mov      qword ptr [rsp + 0x20], r15
0x0000000180023218: lea      r8, [rip + 0x202129]
0x000000018002321f: mov      edx, 0x9e
0x0000000180023224: lea      rcx, [rip + 0x202225]
0x000000018002322b: call     0x18002f280
0x0000000180023230: mov      rcx, qword ptr [rsp + rbx*8 + 0x30]
0x0000000180023235: call     0x1800222d0
0x000000018002323a: inc      esi
0x000000018002323c: inc      rbx
0x000000018002323f: cmp      esi, edi
0x0000000180023241: jl       0x1800231e7
0x0000000180023243: test     byte ptr [rip + 0x250d0a], 1
0x000000018002324a: mov      r14, qword ptr [rsp + 0x4c8]
0x0000000180023252: je       0x1800232fe

--- CALLER @0x1800269bb fn=(6442608957, 6442609118) ---
0x000000018002693d: mov      qword ptr [rsp + 0x40], rbp
0x0000000180026942: lea      rbp, [rip + 0x1fea97]
0x0000000180026949: mov      qword ptr [rsp + 0x48], rsi
0x000000018002694e: mov      esi, edi
0x0000000180026950: mov      qword ptr [rsp + 0x50], r14
0x0000000180026955: lea      r14, [rip + 0x1fea74]
0x000000018002695c: nop      dword ptr [rax]
0x0000000180026960: test     rsi, rsi
0x0000000180026963: jns      0x18002698f
0x0000000180026965: mov      r9, qword ptr [rbx + 0x208]
0x000000018002696c: lea      r8, [rip + 0x1fe9d5]
0x0000000180026973: mov      edx, 0x9d
0x0000000180026978: mov      qword ptr [rsp + 0x20], r14
0x000000018002697d: lea      rcx, [rip + 0x1feacc]
0x0000000180026984: call     0x18002f280
0x0000000180026989: mov      eax, dword ptr [rbx + 0x200]
0x000000018002698f: cmp      edi, eax
0x0000000180026991: jl       0x1800269b7
0x0000000180026993: mov      r9, qword ptr [rbx + 0x208]
0x000000018002699a: lea      r8, [rip + 0x1fe9a7]
0x00000001800269a1: mov      edx, 0x9e
0x00000001800269a6: mov      qword ptr [rsp + 0x20], rbp
0x00000001800269ab: lea      rcx, [rip + 0x1fea9e]
0x00000001800269b2: call     0x18002f280
0x00000001800269b7: mov      rcx, qword ptr [rbx + rsi*8]
0x00000001800269bb: call     0x1800222d0
0x00000001800269c0: mov      eax, dword ptr [rbx + 0x200]
0x00000001800269c6: inc      edi
0x00000001800269c8: inc      rsi
0x00000001800269cb: cmp      edi, eax
0x00000001800269cd: jl       0x180026960
0x00000001800269cf: mov      r14, qword ptr [rsp + 0x50]
0x00000001800269d4: mov      rsi, qword ptr [rsp + 0x48]
0x00000001800269d9: mov      rbp, qword ptr [rsp + 0x40]

===== target(s) in FUNCTION 0x1800c6ec0-0x1800c70bc callers=['0x18005752a', '0x18005754e'] =====
0x00000001800c6ec0: mov      rax, rsp
0x00000001800c6ec3: mov      qword ptr [rax + 8], rbx
0x00000001800c6ec7: mov      qword ptr [rax + 0x10], rbp
0x00000001800c6ecb: mov      qword ptr [rax + 0x18], rsi
0x00000001800c6ecf: push     rdi
0x00000001800c6ed0: push     r12
0x00000001800c6ed2: push     r13
0x00000001800c6ed4: push     r14
0x00000001800c6ed6: push     r15
0x00000001800c6ed8: sub      rsp, 0x1f0
0x00000001800c6edf: lea      rbp, [rdx + 0x1b8]
0x00000001800c6ee6: movaps   xmmword ptr [rax - 0x38], xmm6
0x00000001800c6eea: lea      rbx, [r8 + 0x1b8]
0x00000001800c6ef1: mov      r15, r9
0x00000001800c6ef4: mov      rdi, r8
0x00000001800c6ef7: mov      rsi, rdx
0x00000001800c6efa: movaps   xmm6, xmm0
0x00000001800c6efd: test     rbp, rbp
0x00000001800c6f00: jne      0x1800c6f21
0x00000001800c6f02: lea      r9, [rip + 0x16cb5f]
0x00000001800c6f09: mov      edx, 0x737
0x00000001800c6f0e: lea      r8, [rip + 0x16c54b]
0x00000001800c6f15: lea      rcx, [rip + 0x15d704]
0x00000001800c6f1c: call     0x18002f280
0x00000001800c6f21: mov      r14, qword ptr [rbp + 0x78]
0x00000001800c6f25: test     r14, r14
0x00000001800c6f28: jne      0x1800c6f4d
0x00000001800c6f2a: lea      r9, [rip + 0x16cb3f]
0x00000001800c6f31: mov      edx, 0x738
0x00000001800c6f36: lea      r8, [rip + 0x16c523]
0x00000001800c6f3d: lea      rcx, [rip + 0x15d6dc]
0x00000001800c6f44: call     0x18002f280
0x00000001800c6f49: mov      r14, qword ptr [rbp + 0x78]
0x00000001800c6f4d: test     rbx, rbx
0x00000001800c6f50: jne      0x1800c6f71
0x00000001800c6f52: lea      r9, [rip + 0x16cb0f]
0x00000001800c6f59: mov      edx, 0x737
0x00000001800c6f5e: lea      r8, [rip + 0x16c4fb]
0x00000001800c6f65: lea      rcx, [rip + 0x15d6b4]
0x00000001800c6f6c: call     0x18002f280
0x00000001800c6f71: mov      rax, qword ptr [rbx + 0x78]
0x00000001800c6f75: test     rax, rax
0x00000001800c6f78: jne      0x1800c6f9d
0x00000001800c6f7a: lea      r9, [rip + 0x16caef]
0x00000001800c6f81: mov      edx, 0x738
0x00000001800c6f86: lea      r8, [rip + 0x16c4d3]
0x00000001800c6f8d: lea      rcx, [rip + 0x15d68c]
0x00000001800c6f94: call     0x18002f280
0x00000001800c6f99: mov      rax, qword ptr [rbx + 0x78]
0x00000001800c6f9d: movss    xmm0, dword ptr [r14 + 0x90]
0x00000001800c6fa6: lea      rdx, [rsi + 0x158]
0x00000001800c6fad: subss    xmm0, dword ptr [rax + 0x90]
0x00000001800c6fb5: movss    xmm1, dword ptr [rsi + 0x188]
0x00000001800c6fbd: lea      rcx, [rsp + 0x40]
0x00000001800c6fc2: subss    xmm1, dword ptr [rdi + 0x188]
0x00000001800c6fca: mov      qword ptr [rsp + 0x30], r15
0x00000001800c6fcf: mov      r8, rbp
0x00000001800c6fd2: subss    xmm1, xmm0
0x00000001800c6fd6: mulss    xmm1, xmm6
0x00000001800c6fda: movss    dword ptr [rsi + 0x16c], xmm1
0x00000001800c6fe2: xorps    xmm1, xmmword ptr [rip + 0x170917]
0x00000001800c6fe9: movss    dword ptr [rdi + 0x16c], xmm1
0x00000001800c6ff1: movss    xmm0, dword ptr [rsi + 0x2cc]
0x00000001800c6ff9: movss    xmm1, dword ptr [rsi + 0x310]
0x00000001800c7001: mov      r9, qword ptr [rsi + 0x270]
0x00000001800c7008: movss    dword ptr [rsp + 0x28], xmm0
0x00000001800c700e: movss    dword ptr [rsp + 0x20], xmm1
0x00000001800c7014: call     0x1800f9830
0x00000001800c7019: movss    xmm0, dword ptr [rdi + 0x2cc]
0x00000001800c7021: lea      rdx, [rdi + 0x158]
0x00000001800c7028: movss    xmm1, dword ptr [rdi + 0x310]
0x00000001800c7030: lea      rcx, [rsp + 0x110]
0x00000001800c7038: mov      r9, qword ptr [rdi + 0x270]
0x00000001800c703f: mov      r8, rbx
0x00000001800c7042: mov      qword ptr [rsp + 0x30], r15
0x00000001800c7047: movss    dword ptr [rsp + 0x28], xmm0
0x00000001800c704d: movss    dword ptr [rsp + 0x20], xmm1
0x00000001800c7053: call     0x1800f9830
0x00000001800c7058: cmp      qword ptr [rsi + 0x3e8], rdi
0x00000001800c705f: jne      0x1800c7079
0x00000001800c7061: lea      r9, [rsp + 0x110]
0x00000001800c7069: mov      r8, rbx
0x00000001800c706c: lea      rdx, [rsp + 0x40]
0x00000001800c7071: mov      rcx, rbp
0x00000001800c7074: call     0x1800fb4d0
0x00000001800c7079: lea      rdx, [rsp + 0x40]
0x00000001800c707e: mov      rcx, rsi
0x00000001800c7081: call     0x1800c3340
0x00000001800c7086: lea      rdx, [rsp + 0x110]
0x00000001800c708e: mov      rcx, rdi
0x00000001800c7091: call     0x1800c3340
0x00000001800c7096: lea      r11, [rsp + 0x1f0]
0x00000001800c709e: mov      rbx, qword ptr [r11 + 0x30]
0x00000001800c70a2: mov      rbp, qword ptr [r11 + 0x38]
0x00000001800c70a6: mov      rsi, qword ptr [r11 + 0x40]
0x00000001800c70aa: movaps   xmm6, xmmword ptr [r11 - 0x10]
0x00000001800c70af: mov      rsp, r11
0x00000001800c70b2: pop      r15
0x00000001800c70b4: pop      r14
0x00000001800c70b6: pop      r13
0x00000001800c70b8: pop      r12
0x00000001800c70ba: pop      rdi
0x00000001800c70bb: ret      

--- CALLER @0x18005752a fn=(6442807296, 6442808784) ---
0x0000000180057000: mov      rax, rsp
0x0000000180057003: mov      qword ptr [rax + 0x10], rbx
0x0000000180057007: mov      qword ptr [rax + 0x18], rsi
0x000000018005700b: push     rbp
0x000000018005700c: push     rdi
0x000000018005700d: push     r14
0x000000018005700f: lea      rbp, [rax - 0x118]
0x0000000180057016: sub      rsp, 0x200
0x000000018005701d: movaps   xmmword ptr [rax - 0x28], xmm6
0x0000000180057021: movaps   xmmword ptr [rax - 0x38], xmm7
0x0000000180057025: movaps   xmmword ptr [rax - 0x48], xmm8
0x000000018005702a: movaps   xmmword ptr [rax - 0x58], xmm9
0x000000018005702f: movaps   xmmword ptr [rax - 0x68], xmm10
0x0000000180057034: movaps   xmmword ptr [rax - 0x78], xmm11
0x0000000180057039: movaps   xmmword ptr [rax - 0x88], xmm12
0x0000000180057041: movaps   xmmword ptr [rax - 0x98], xmm13
0x0000000180057049: mov      rax, qword ptr [rip + 0x208fc0]
0x0000000180057050: xor      rax, rsp
0x0000000180057053: mov      qword ptr [rbp + 0x70], rax
0x0000000180057057: movss    xmm7, dword ptr [rcx + 0x1c04]
0x000000018005705f: mov      rdi, rcx
0x0000000180057062: movss    xmm13, dword ptr [rcx + 0x1c0c]
0x000000018005706b: movaps   xmm6, xmm7
0x000000018005706e: mov      ebx, dword ptr [rcx + 0x478]
0x0000000180057074: maxss    xmm6, xmm13
0x0000000180057079: movaps   xmm10, xmm7
0x000000018005707d: xorps    xmm8, xmm8
0x0000000180057081: movaps   xmm9, xmm6
0x0000000180057085: test     ebx, ebx
0x0000000180057087: je       0x180057142
0x000000018005708d: movss    xmm11, dword ptr [rcx + 0x1bfc]
0x0000000180057096: movss    xmm0, dword ptr [rip + 0x1e0112]
0x000000018005709e: comiss   xmm0, xmm11
0x00000001800570a2: ja       0x180057142
0x00000001800570a8: movss    xmm0, dword ptr [rcx + 0x1bd8]
0x00000001800570b0: mulss    xmm0, dword ptr [rcx + 0x480]
0x00000001800570b8: movss    xmm12, dword ptr [rcx + 0xac]
0x00000001800570c1: call     0x1801fd6c0
0x00000001800570c6: movss    xmm2, dword ptr [rip + 0x1e02e6]
0x00000001800570ce: mulss    xmm0, xmm11
0x00000001800570d3: divss    xmm0, dword ptr [rdi + 0x48c]
0x00000001800570db: cmp      ebx, 1
0x00000001800570de: jne      0x1800570ea
0x00000001800570e0: movss    xmm1, dword ptr [rip + 0x1e004c]
0x00000001800570e8: jmp      0x1800570ed
0x00000001800570ea: movaps   xmm1, xmm2
0x00000001800570ed: comiss   xmm12, xmm8
0x00000001800570f1: subss    xmm0, xmm12
0x00000001800570f6: jbe      0x18005711e
0x00000001800570f8: comiss   xmm0, xmm8
0x00000001800570fc: jbe      0x18005710d
0x00000001800570fe: mulss    xmm0, xmm1
0x0000000180057102: movaps   xmm9, xmm6
0x0000000180057106: maxss    xmm9, xmm0
0x000000018005710b: jmp      0x180057142
0x000000018005710d: xorps    xmm0, xmmword ptr [rip + 0x1e07ec]
0x0000000180057114: mulss    xmm0, xmm2
0x0000000180057118: maxss    xmm7, xmm0
0x000000018005711c: jmp      0x180057142
0x000000018005711e: comiss   xmm0, xmm8
0x0000000180057122: jbe      0x180057135
0x0000000180057124: xorps    xmm0, xmmword ptr [rip + 0x1e07d5]
0x000000018005712b: mulss    xmm0, xmm1
0x000000018005712f: maxss    xmm6, xmm0
0x0000000180057133: jmp      0x180057142
0x0000000180057135: mulss    xmm0, xmm2
0x0000000180057139: movaps   xmm10, xmm7
0x000000018005713d: maxss    xmm10, xmm0
0x0000000180057142: comiss   xmm13, dword ptr [rip + 0x1dff26]
0x000000018005714a: ja       0x180057155
0x000000018005714c: cmp      byte ptr [rdi + 0x1c4c], 0
0x0000000180057153: je       0x180057166
0x0000000180057155: mulss    xmm6, dword ptr [rip + 0x1e05af]
0x000000018005715d: mulss    xmm9, dword ptr [rip + 0x1e05a6]
0x0000000180057166: movss    dword ptr [rdi + 0x814], xmm7
0x000000018005716e: movss    dword ptr [rdi + 0xcac], xmm10
0x0000000180057177: movss    dword ptr [rdi + 0x1144], xmm6
0x000000018005717f: movss    dword ptr [rdi + 0x15dc], xmm9
0x0000000180057188: cmp      byte ptr [rdi + 0x1c4c], 0
0x000000018005718f: movss    xmm9, dword ptr [rip + 0x1e0074]
0x0000000180057198: je       0x1800571c2
0x000000018005719a: movss    xmm0, dword ptr [rdi + 0x1c00]
0x00000001800571a2: movaps   xmm1, xmm9
0x00000001800571a6: subss    xmm0, dword ptr [rip + 0x1dff86]
0x00000001800571ae: addss    xmm0, xmm0
0x00000001800571b2: minss    xmm1, xmm0
0x00000001800571b6: maxss    xmm1, xmm8
0x00000001800571bb: addss    xmm1, xmm8
0x00000001800571c0: jmp      0x1800571c5
0x00000001800571c2: xorps    xmm1, xmm1
0x00000001800571c5: lea      rdx, [rbp - 0x50]
0x00000001800571c9: movss    dword ptr [rdi + 0x1104], xmm1
0x00000001800571d1: lea      rcx, [rdi + 0x1308]
0x00000001800571d8: movss    dword ptr [rdi + 0x159c], xmm1
0x00000001800571e0: call     0x18004f980
0x00000001800571e5: movsd    xmm6, qword ptr [rdi + 0x60]
0x00000001800571ea: movsd    xmm0, qword ptr [rdi + 0x6c]
0x00000001800571ef: movsd    xmm4, qword ptr [rdi + 0x78]
0x00000001800571f4: movsd    xmm5, qword ptr [rax]
0x00000001800571f8: mov      eax, dword ptr [rax + 8]
0x00000001800571fb: movsd    xmm3, qword ptr [rdi + 0x54]
0x0000000180057200: mov      rcx, qword ptr [rdi + 0x2f0]
0x0000000180057207: mov      dword ptr [rsp + 0x28], eax
0x000000018005720b: mov      eax, dword ptr [rdi + 0x80]
0x0000000180057211: mov      dword ptr [rsp + 0x58], eax
0x0000000180057215: mov      eax, dword ptr [rdi + 0x74]
0x0000000180057218: movss    xmm1, dword ptr [rsp + 0x58]
0x000000018005721e: mulss    xmm1, dword ptr [rsp + 0x28]
0x0000000180057224: mov      dword ptr [rsp + 0x78], eax
0x0000000180057228: mov      eax, dword ptr [rdi + 0x68]
0x000000018005722b: movsd    qword ptr [rsp + 0x40], xmm6
0x0000000180057231: mulss    xmm6, xmm5
0x0000000180057235: mov      dword ptr [rsp + 0x48], eax
0x0000000180057239: mov      eax, dword ptr [rdi + 0x5c]
0x000000018005723c: movss    xmm7, dword ptr [rsp + 0x48]
0x0000000180057242: mulss    xmm7, xmm5
0x0000000180057246: mov      dword ptr [rsp + 0x38], eax
0x000000018005724a: mov      rax, qword ptr [rcx]
0x000000018005724d: movsd    qword ptr [rsp + 0x20], xmm5
0x0000000180057253: mulss    xmm0, dword ptr [rsp + 0x24]
0x0000000180057259: movsd    qword ptr [rsp + 0x50], xmm4
0x000000018005725f: mulss    xmm4, dword ptr [rsp + 0x28]
0x0000000180057265: addss    xmm6, xmm0
0x0000000180057269: movsd    qword ptr [rsp + 0x30], xmm3
0x000000018005726f: movss    xmm0, dword ptr [rsp + 0x78]
0x0000000180057275: mulss    xmm0, dword ptr [rsp + 0x24]
0x000000018005727b: addss    xmm6, xmm4
0x000000018005727f: addss    xmm7, xmm0
0x0000000180057283: addss    xmm6, xmm3
0x0000000180057287: addss    xmm7, xmm1
0x000000018005728b: addss    xmm7, dword ptr [rsp + 0x38]
0x0000000180057291: call     qword ptr [rax + 0x10]
0x0000000180057294: lea      rcx, [rbp - 0x38]
0x0000000180057298: movss    dword ptr [rsp + 0x38], xmm6
0x000000018005729e: mov      rsi, rax
0x00000001800572a1: movss    dword ptr [rsp + 0x3c], xmm7
0x00000001800572a7: mov      eax, dword ptr [rsp + 0x40]
0x00000001800572ab: mov      dword ptr [rsp + 0x34], eax
0x00000001800572af: lea      rax, [rip + 0x1d0dc2]
0x00000001800572b6: mov      qword ptr [rbp - 0x40], rax
0x00000001800572ba: mov      qword ptr [rsp + 0x5c], 0
0x00000001800572c3: mov      dword ptr [rsp + 0x64], 0
0x00000001800572cb: mov      dword ptr [rsp + 0x30], 5
0x00000001800572d3: call     0x180132a5c
0x00000001800572d8: mov      rax, qword ptr [rip + 0x21c371]
0x00000001800572df: test     rax, rax
0x00000001800572e2: jne      0x180057308
0x00000001800572e4: lea      r9, [rip + 0x1d0da5]
0x00000001800572eb: lea      r8, [rip + 0x1d0dce]
0x00000001800572f2: lea      edx, [rax + 0x19]
0x00000001800572f5: lea      rcx, [rip + 0x1cd324]
0x00000001800572fc: call     0x18002f280
0x0000000180057301: mov      rax, qword ptr [rip + 0x21c348]
0x0000000180057308: lea      rdx, [rsp + 0x30]
0x000000018005730d: lea      rcx, [rsp + 0x50]
0x0000000180057312: call     rax
0x0000000180057314: lea      rcx, [rbp - 0x38]
0x0000000180057318: movzx    ebx, al
0x000000018005731b: call     0x180132a9c
0x0000000180057320: test     bl, bl
0x0000000180057322: jne      0x180057335
0x0000000180057324: movaps   xmm10, xmm9
0x0000000180057328: xorps    xmm11, xmm11
0x000000018005732c: movaps   xmm12, xmm9
0x0000000180057330: jmp      0x18005748c
0x0000000180057335: movsxd   rax, dword ptr [rsp + 0x58]
0x000000018005733a: cmp      eax, 5
0x000000018005733d: ja       0x1800573e8
0x0000000180057343: lea      rdx, [rip - 0x5734a]
0x000000018005734a: mov      ecx, dword ptr [rdx + rax*4 + 0x575b8]
0x0000000180057351: add      rcx, rdx
0x0000000180057354: jmp      rcx
0x0000000180057356: mov      qword ptr [rsp + 0x20], 0x3f800000
0x000000018005735f: jmp      0x1800573fe
0x0000000180057364: movss    xmm0, dword ptr [rip + 0x20f1d4]
0x000000018005736c: movss    xmm1, dword ptr [rip + 0x20f1d0]
0x0000000180057374: movss    dword ptr [rsp + 0x20], xmm0
0x000000018005737a: movss    xmm0, dword ptr [rip + 0x20f1c6]
0x0000000180057382: movss    dword ptr [rsp + 0x28], xmm0
0x0000000180057388: movss    dword ptr [rsp + 0x24], xmm1
0x000000018005738e: jmp      0x180057406
0x0000000180057390: movss    xmm0, dword ptr [rip + 0x1dfe1c]
0x0000000180057398: movss    xmm1, dword ptr [rip + 0x1dfff0]
0x00000001800573a0: movss    dword ptr [rsp + 0x20], xmm0
0x00000001800573a6: movss    xmm0, dword ptr [rip + 0x1dff6e]
0x00000001800573ae: movss    dword ptr [rsp + 0x28], xmm0
0x00000001800573b4: movss    dword ptr [rsp + 0x24], xmm1
0x00000001800573ba: jmp      0x180057406
0x00000001800573bc: movss    xmm0, dword ptr [rip + 0x20f16c]
0x00000001800573c4: movss    xmm1, dword ptr [rip + 0x20f168]
0x00000001800573cc: movss    dword ptr [rsp + 0x20], xmm0
0x00000001800573d2: movss    xmm0, dword ptr [rip + 0x20f15e]
0x00000001800573da: movss    dword ptr [rsp + 0x28], xmm0
0x00000001800573e0: movss    dword ptr [rsp + 0x24], xmm1
0x00000001800573e6: jmp      0x180057406
0x00000001800573e8: movss    xmm0, dword ptr [rip + 0x1dfdc4]
0x00000001800573f0: movss    dword ptr [rsp + 0x20], xmm0
0x00000001800573f6: mov      dword ptr [rsp + 0x24], 0x3dcccccd
0x00000001800573fe: mov      dword ptr [rsp + 0x28], 0x3f800000
0x0000000180057406: mov      r8, qword ptr [rsi + 8]
0x000000018005740a: movss    dword ptr [rsp + 0x40], xmm6
0x0000000180057410: movss    dword ptr [rsp + 0x44], xmm7
0x0000000180057416: test     r8, r8
0x0000000180057419: jne      0x18005743e
0x000000018005741b: lea      r9, [rip + 0x1cdff6]
0x0000000180057422: mov      edx, 0x140
0x0000000180057427: lea      r8, [rip + 0x1cdffa]
