0x00000001800f4770: mov      rax, rsp
0x00000001800f4fe4: movaps   xmm0, xmm1
0x00000001800f4fe7: movsd    xmm1, qword ptr [r14 + 0xc]
0x00000001800f4fed: shufps   xmm0, xmm0, 0x55
0x00000001800f4ff1: subss    xmm4, xmm0
0x00000001800f4ff5: movsd    qword ptr [rbp - 0x70], xmm1
0x00000001800f4ffa: movsd    xmm0, qword ptr [r14 + 0x18]
0x00000001800f5000: movss    dword ptr [rbp - 8], xmm2
0x00000001800f5005: movaps   xmm2, xmm0
0x00000001800f5008: mov      eax, dword ptr [rbp - 8]
0x00000001800f500b: shufps   xmm2, xmm2, 0x55
0x00000001800f500f: movsd    qword ptr [rsp + 0x60], xmm0
0x00000001800f5015: mulss    xmm0, xmm6
0x00000001800f5019: mulss    xmm2, xmm4
0x00000001800f501d: addss    xmm2, xmm0
0x00000001800f5021: movss    xmm0, dword ptr [rsp + 0x68]
0x00000001800f5027: mulss    xmm0, xmm5
0x00000001800f502b: addss    xmm2, xmm0
0x00000001800f502f: movss    xmm0, dword ptr [rbp - 0x68]
0x00000001800f5034: mulss    xmm0, xmm5
0x00000001800f5038: movsd    qword ptr [rbp + 0x220], xmm2
0x00000001800f5040: movaps   xmm2, xmm1
0x00000001800f5043: mulss    xmm1, xmm6
0x00000001800f5047: shufps   xmm2, xmm2, 0x55
0x00000001800f504b: mulss    xmm2, xmm4
0x00000001800f504f: addss    xmm2, xmm1
0x00000001800f5053: movaps   xmm1, xmm3
0x00000001800f5056: shufps   xmm1, xmm1, 0x55
0x00000001800f505a: mulss    xmm1, xmm4
0x00000001800f505e: mulss    xmm3, xmm6
0x00000001800f5062: addss    xmm2, xmm0
0x00000001800f5066: movss    xmm0, dword ptr [rbp - 0x48]
0x00000001800f506b: mulss    xmm0, xmm5
0x00000001800f506f: addss    xmm1, xmm3
0x00000001800f5073: movsd    xmm3, qword ptr [rbp + 0x220]
0x00000001800f507b: movss    dword ptr [rbp - 0x6c], xmm3
0x00000001800f5080: movss    dword ptr [rbp - 0x70], xmm2
0x00000001800f5085: addss    xmm1, xmm0
0x00000001800f5089: movaps   xmm0, xmm8
0x00000001800f508d: unpcklps xmm0, xmm7
0x00000001800f5090: movsd    qword ptr [rbp - 0x64], xmm0
0x00000001800f5095: movss    dword ptr [rbp - 0x68], xmm1
0x00000001800f509a: cmp      byte ptr [rbp], 0
0x00000001800f509e: movaps   xmm8, xmmword ptr [rsp + 0x290]
0x00000001800f50a7: movaps   xmm7, xmmword ptr [rsp + 0x2a0]
0x00000001800f50af: movaps   xmm6, xmmword ptr [rsp + 0x2b0]
0x00000001800f50b7: mov      r12, qword ptr [rsp + 0x300]
0x00000001800f50bf: mov      rsi, qword ptr [rsp + 0x2f0]
0x00000001800f50c7: mov      dword ptr [rbp - 0x5c], eax
0x00000001800f50ca: je       0x1800f534a
0x00000001800f50d0: movss    xmm0, dword ptr [r14 + 0x1c]
0x00000001800f50d6: movss    xmm2, dword ptr [rip + 0x141f92]
0x00000001800f50de: comiss   xmm0, xmm2
0x00000001800f50e1: jbe      0x1800f534a
0x00000001800f50e7: movsd    xmm1, qword ptr [r14 + 0x18]
0x00000001800f50ed: mov      eax, dword ptr [r14 + 0x20]
0x00000001800f50f1: movaps   xmm0, xmm1
0x00000001800f50f4: mulss    xmm9, xmm1
0x00000001800f50f9: mov      dword ptr [rsp + 0x68], eax
0x00000001800f50fd: mulss    xmm15, dword ptr [rsp + 0x68]
0x00000001800f5104: shufps   xmm0, xmm0, 0x55
0x00000001800f5108: mulss    xmm14, xmm0
0x00000001800f510d: movsd    qword ptr [rsp + 0x60], xmm1
0x00000001800f5113: addss    xmm9, xmm14
0x00000001800f5118: addss    xmm9, xmm15
0x00000001800f511d: comiss   xmm9, xmm2
0x00000001800f5121: jbe      0x1800f534a
0x00000001800f5127: comiss   xmm12, xmm3
0x00000001800f512b: ja       0x1800f531e
0x00000001800f5131: movups   xmm0, xmmword ptr [rbp - 0x70]
0x00000001800f5135: lea      rax, [rbp + 0x30]
0x00000001800f5139: mov      r9, qword ptr [rbp + 0x228]
0x00000001800f5140: movss    xmm2, dword ptr [rbp + 0x2c]
0x00000001800f5145: lea      rcx, [rbp + 0xc0]
0x00000001800f514c: mulss    xmm2, dword ptr [rip + 0x141eb8]
0x00000001800f5154: mov      r8, r13
0x00000001800f5157: mov      rdx, r15
0x00000001800f515a: movsd    xmm1, qword ptr [rbp - 0x60]
0x00000001800f515f: movaps   xmmword ptr [rbp + 0x30], xmm0
0x00000001800f5163: movss    xmm0, dword ptr [r15 + 0xb8]
0x00000001800f516c: subss    xmm0, dword ptr [r15 + 0xb4]
0x00000001800f5175: movsd    qword ptr [rbp + 0x40], xmm1
0x00000001800f517a: divss    xmm2, xmm0
0x00000001800f517e: movss    xmm0, dword ptr [rbp + 0x210]
0x00000001800f5186: movss    dword ptr [rsp + 0x38], xmm2
0x00000001800f518c: movss    dword ptr [rsp + 0x30], xmm13
0x00000001800f5193: movss    dword ptr [rsp + 0x28], xmm0
0x00000001800f5199: mov      qword ptr [rsp + 0x20], rax
0x00000001800f519e: call     0x1800f4180
0x00000001800f51a3: movsd    xmm2, qword ptr [r14 + 0x18]
0x00000001800f51a9: movss    xmm3, dword ptr [rbp + 0x10]
0x00000001800f51ae: movaps   xmm0, xmm2
0x00000001800f51b1: movss    xmm1, dword ptr [rbp + 0x14]
0x00000001800f51b6: mov      eax, dword ptr [r14 + 0x20]
0x00000001800f51ba: shufps   xmm0, xmm0, 0x55
0x00000001800f51be: mulss    xmm1, xmm0
0x00000001800f51c2: mov      dword ptr [rsp + 0x68], eax
0x00000001800f51c6: movss    xmm0, dword ptr [rbp + 0x18]
0x00000001800f51cb: mulss    xmm0, dword ptr [rsp + 0x68]
0x00000001800f51d1: mulss    xmm3, xmm2
0x00000001800f51d5: addss    xmm3, xmm1
0x00000001800f51d9: addss    xmm3, xmm0
0x00000001800f51dd: movss    xmm0, dword ptr [rip + 0x141dcf]
0x00000001800f51e5: comiss   xmm0, dword ptr [r13 + 0x10]
0x00000001800f51ea: jbe      0x1800f51f0
0x00000001800f51ec: xor      al, al
0x00000001800f51ee: jmp      0x1800f5202
0x00000001800f51f0: movss    xmm0, dword ptr [rbp + 0x1f8]
0x00000001800f51f8: comiss   xmm0, dword ptr [rip + 0x142559]
0x00000001800f51ff: setbe    al
0x00000001800f5202: movss    xmm1, dword ptr [rbp + 0xcc]
0x00000001800f520a: comiss   xmm10, xmm1
0x00000001800f520e: ja       0x1800f525c
0x00000001800f5210: test     al, al
0x00000001800f5212: je       0x1800f521a
0x00000001800f5214: movaps   xmm10, xmm1
0x00000001800f5218: jmp      0x1800f525c
0x00000001800f521a: movss    xmm0, dword ptr [rip + 0x141fa6]
0x00000001800f5222: comiss   xmm3, xmm0
0x00000001800f5225: ja       0x1800f5214
0x00000001800f5227: subss    xmm3, xmm0
0x00000001800f522b: movss    xmm0, dword ptr [rip + 0x142415]
0x00000001800f5233: divss    xmm3, dword ptr [rip + 0x142499]
0x00000001800f523b: minss    xmm11, xmm3
0x00000001800f5240: maxss    xmm11, xmm10
0x00000001800f5245: movaps   xmm10, xmm1
0x00000001800f5249: mulss    xmm11, dword ptr [rip + 0x1423ee]
0x00000001800f5252: subss    xmm0, xmm11
0x00000001800f5257: minss    xmm10, xmm0
0x00000001800f525c: movaps   xmm0, xmmword ptr [rbp + 0xc0]
0x00000001800f5263: movaps   xmm1, xmmword ptr [rbp + 0xd0]
0x00000001800f526a: movups   xmmword ptr [rbp + 0x58], xmm0
0x00000001800f526e: mov      byte ptr [rbp + 0x50], 1
0x00000001800f5272: movaps   xmm0, xmmword ptr [rbp + 0xe0]
0x00000001800f5279: movups   xmmword ptr [rbp + 0x78], xmm0
0x00000001800f527d: movaps   xmm0, xmmword ptr [rbp + 0x100]
0x00000001800f5284: movups   xmmword ptr [rbp + 0x98], xmm0
0x00000001800f528b: movaps   xmm0, xmmword ptr [rbp + 0x50]
0x00000001800f528f: movups   xmmword ptr [rbx], xmm0
0x00000001800f5292: movups   xmmword ptr [rbp + 0x68], xmm1
0x00000001800f5296: movaps   xmm1, xmmword ptr [rbp + 0xf0]
0x00000001800f529d: movaps   xmm0, xmmword ptr [rbp + 0x70]
0x00000001800f52a1: movups   xmmword ptr [rbp + 0x88], xmm1
0x00000001800f52a8: movaps   xmm1, xmmword ptr [rbp + 0x110]
0x00000001800f52af: movups   xmmword ptr [rbp + 0xa8], xmm1
0x00000001800f52b6: movaps   xmm1, xmmword ptr [rbp + 0x60]
0x00000001800f52ba: movups   xmmword ptr [rbx + 0x10], xmm1
0x00000001800f52be: movaps   xmm1, xmmword ptr [rbp + 0x80]
0x00000001800f52c5: movups   xmmword ptr [rbx + 0x20], xmm0
0x00000001800f52c9: movaps   xmm0, xmmword ptr [rbp + 0x90]
0x00000001800f52d0: movups   xmmword ptr [rbx + 0x30], xmm1
0x00000001800f52d4: movaps   xmm1, xmmword ptr [rbp + 0xa0]
0x00000001800f52db: movups   xmmword ptr [rbx + 0x40], xmm0
0x00000001800f52df: movaps   xmm0, xmmword ptr [rbp + 0xb0]
0x00000001800f52e6: shufps   xmm0, xmm0, 0xd2
0x00000001800f52ea: movss    xmm0, xmm10
0x00000001800f52ef: shufps   xmm0, xmm0, 0xc9
0x00000001800f52f3: movups   xmmword ptr [rbx + 0x50], xmm1
0x00000001800f52f7: movups   xmm1, xmmword ptr [rbp + 0x10]
0x00000001800f52fb: movups   xmmword ptr [rbx + 0x60], xmm0
0x00000001800f52ff: movups   xmm0, xmmword ptr [rbp]
0x00000001800f5303: movups   xmmword ptr [rbx + 0x70], xmm0
0x00000001800f5307: movups   xmm0, xmmword ptr [rbp + 0x20]
0x00000001800f530b: movups   xmmword ptr [rbx + 0x80], xmm1
0x00000001800f5312: movups   xmmword ptr [rbx + 0x90], xmm0
0x00000001800f5319: jmp      0x1800f54da
0x00000001800f531e: subss    xmm12, xmm3
0x00000001800f5323: comiss   xmm12, xmm10
0x00000001800f5327: jae      0x1800f534e
0x00000001800f5329: lea      r9, [rip + 0x13e488]
0x00000001800f5330: mov      edx, 0x410
0x00000001800f5335: lea      r8, [rip + 0x13e124]
0x00000001800f533c: lea      rcx, [rip + 0x12f2dd]
0x00000001800f5343: call     0x18002f280
0x00000001800f5348: jmp      0x1800f534e
0x00000001800f534a: xorps    xmm12, xmm12
0x00000001800f534e: cmp      dword ptr [r15 + 0x98], 0
0x00000001800f5356: jne      0x1800f5377
0x00000001800f5358: lea      r9, [rip + 0x13e149]
0x00000001800f535f: mov      edx, 0x128
0x00000001800f5364: lea      r8, [rip + 0x13e0f5]
0x00000001800f536b: lea      rcx, [rip + 0x12f2ae]
0x00000001800f5372: call     0x18002f280
0x00000001800f5377: lea      rdx, [rbp - 0x30]
0x00000001800f537b: lea      rcx, [r15 + 0x2c]
0x00000001800f537f: call     0x1800f0590
0x00000001800f5384: movss    xmm2, dword ptr [r15 + 0xb4]
0x00000001800f538d: lea      rcx, [rbp + 0xc0]
0x00000001800f5394: movss    xmm1, dword ptr [r15 + 0xb8]
0x00000001800f539d: subss    xmm0, xmm2
0x00000001800f53a1: mov      eax, dword ptr [rsp + 0x78]
0x00000001800f53a5: subss    xmm1, xmm2
0x00000001800f53a9: mov      r9, qword ptr [rbp + 0x228]
0x00000001800f53b0: mov      r8, r13
0x00000001800f53b3: movss    dword ptr [rsp + 0x50], xmm12
0x00000001800f53ba: mov      rdx, r15
0x00000001800f53bd: mov      dword ptr [rsp + 0x68], eax
0x00000001800f53c1: lea      rax, [rsp + 0x60]
0x00000001800f53c6: divss    xmm0, xmm1
0x00000001800f53ca: movsd    xmm1, qword ptr [rsp + 0x70]
0x00000001800f53d0: movsd    qword ptr [rsp + 0x60], xmm1
0x00000001800f53d6: movaps   xmm1, xmm11
0x00000001800f53da: minss    xmm1, xmm0
0x00000001800f53de: movss    xmm0, dword ptr [rbp + 0x210]
0x00000001800f53e6: movss    dword ptr [rsp + 0x48], xmm0
0x00000001800f53ec: movss    dword ptr [rsp + 0x40], xmm10
0x00000001800f53f3: maxss    xmm1, xmm10
0x00000001800f53f8: subss    xmm11, xmm1
0x00000001800f53fd: movss    dword ptr [rsp + 0x38], xmm11
0x00000001800f5404: mov      qword ptr [rsp + 0x30], rax
0x00000001800f5409: lea      rax, [rbp + 0x30]
0x00000001800f540d: mov      qword ptr [rsp + 0x28], rax
0x00000001800f5412: lea      rax, [rbp - 0x30]
0x00000001800f5416: mov      qword ptr [rsp + 0x20], rax
0x00000001800f541b: call     0x1800f3ce0
0x00000001800f5420: movaps   xmm0, xmmword ptr [rbp + 0xc0]
0x00000001800f5427: movaps   xmm1, xmmword ptr [rbp + 0xd0]
0x00000001800f542e: movups   xmmword ptr [rbp + 0x58], xmm0
0x00000001800f5432: mov      byte ptr [rbp + 0x50], 0
0x00000001800f5436: movaps   xmm0, xmmword ptr [rbp + 0xe0]
0x00000001800f543d: movups   xmmword ptr [rbp + 0x68], xmm1
0x00000001800f5441: mov      dword ptr [rbp + 0xb8], 0
0x00000001800f544b: movaps   xmm1, xmmword ptr [rbp + 0xf0]
0x00000001800f5452: movups   xmmword ptr [rbp + 0x78], xmm0
0x00000001800f5456: movaps   xmm0, xmmword ptr [rbp + 0x100]
0x00000001800f545d: movups   xmmword ptr [rbp + 0x88], xmm1
0x00000001800f5464: movaps   xmm1, xmmword ptr [rbp + 0x110]
0x00000001800f546b: movups   xmmword ptr [rbp + 0x98], xmm0
0x00000001800f5472: movaps   xmm0, xmmword ptr [rbp + 0x50]
0x00000001800f5476: movups   xmmword ptr [rbx], xmm0
0x00000001800f5479: movaps   xmm0, xmmword ptr [rbp + 0x70]
0x00000001800f547d: movups   xmmword ptr [rbp + 0xa8], xmm1
0x00000001800f5484: movaps   xmm1, xmmword ptr [rbp + 0x60]
0x00000001800f5488: movups   xmmword ptr [rbx + 0x10], xmm1
0x00000001800f548c: movaps   xmm1, xmmword ptr [rbp + 0x80]
0x00000001800f5493: movups   xmmword ptr [rbx + 0x20], xmm0
0x00000001800f5497: movaps   xmm0, xmmword ptr [rbp + 0x90]
0x00000001800f549e: movups   xmmword ptr [rbx + 0x30], xmm1
0x00000001800f54a2: movaps   xmm1, xmmword ptr [rbp + 0xa0]
0x00000001800f54a9: movups   xmmword ptr [rbx + 0x40], xmm0
0x00000001800f54ad: movaps   xmm0, xmmword ptr [rbp + 0xb0]
0x00000001800f54b4: movups   xmmword ptr [rbx + 0x50], xmm1
0x00000001800f54b8: movups   xmm1, xmmword ptr [rbp]
0x00000001800f54bc: movups   xmmword ptr [rbx + 0x60], xmm0
0x00000001800f54c0: movups   xmm0, xmmword ptr [rbp + 0x10]
0x00000001800f54c4: movups   xmmword ptr [rbx + 0x70], xmm1
0x00000001800f54c8: movups   xmm1, xmmword ptr [rbp + 0x20]
0x00000001800f54cc: movups   xmmword ptr [rbx + 0x80], xmm0
0x00000001800f54d3: movups   xmmword ptr [rbx + 0x90], xmm1
0x00000001800f54da: lea      r11, [rsp + 0x2c0]
0x00000001800f54e2: mov      rax, rbx
0x00000001800f54e5: mov      rbx, qword ptr [r11 + 0x48]
0x00000001800f54e9: movaps   xmm9, xmmword ptr [r11 - 0x40]
0x00000001800f54ee: movaps   xmm10, xmmword ptr [r11 - 0x50]
0x00000001800f54f3: movaps   xmm11, xmmword ptr [r11 - 0x60]
0x00000001800f54f8: movaps   xmm12, xmmword ptr [r11 - 0x70]
0x00000001800f54fd: movaps   xmm13, xmmword ptr [r11 - 0x80]
0x00000001800f5502: movaps   xmm14, xmmword ptr [r11 - 0x90]
0x00000001800f550a: movaps   xmm15, xmmword ptr [r11 - 0xa0]
0x00000001800f5512: mov      rsp, r11
0x00000001800f5515: pop      r15
0x00000001800f5517: pop      r14
0x00000001800f5519: pop      r13
0x00000001800f551b: pop      rdi
0x00000001800f551c: pop      rbp
0x00000001800f551d: ret      
0x00000001800f551e: int3     
0x00000001800f551f: int3     
0x00000001800f5520: sub      rsp, 0x28
0x00000001800f5524: mov      rax, r8
0x00000001800f5527: xor      r8d, r8d
0x00000001800f552a: mov      qword ptr [rcx], r8
0x00000001800f552d: mov      dword ptr [rcx + 8], r8d
0x00000001800f5531: lea      r8, [rdx + 0xc]
0x00000001800f5535: mov      rdx, rax
0x00000001800f5538: call     0x18004b680
0x00000001800f553d: mov      rax, rcx
0x00000001800f5540: add      rsp, 0x28
0x00000001800f5544: ret      
0x00000001800f5545: int3     
0x00000001800f5546: int3     
0x00000001800f5547: int3     
0x00000001800f5548: int3     
0x00000001800f5549: int3     
0x00000001800f554a: int3     
0x00000001800f554b: int3     
0x00000001800f554c: int3     
0x00000001800f554d: int3     
0x00000001800f554e: int3     
0x00000001800f554f: int3     
0x00000001800f5550: sub      rsp, 0x48
0x00000001800f5554: mov      r9, rdx
0x00000001800f5557: mov      rax, r8
0x00000001800f555a: xor      edx, edx
0x00000001800f555c: mov      qword ptr [rcx], rdx
0x00000001800f555f: mov      dword ptr [rcx + 8], edx
0x00000001800f5562: mov      rdx, rax
0x00000001800f5565: lea      r8, [r9 + 0xc]
0x00000001800f5569: call     0x18004b680
0x00000001800f556e: mov      eax, dword ptr [r9 + 8]
0x00000001800f5572: movsd    xmm4, qword ptr [r9]
0x00000001800f5577: movsd    xmm3, qword ptr [rcx]
0x00000001800f557b: movaps   xmm0, xmm4
0x00000001800f557e: mov      dword ptr [rsp + 0x38], eax
0x00000001800f5582: movaps   xmm2, xmm3
0x00000001800f5585: mov      eax, dword ptr [rcx + 8]
0x00000001800f5588: addss    xmm3, xmm4
0x00000001800f558c: mov      dword ptr [rsp + 0x28], eax
0x00000001800f5590: mov      rax, rcx
0x00000001800f5593: movss    xmm1, dword ptr [rsp + 0x28]
0x00000001800f5599: addss    xmm1, dword ptr [rsp + 0x38]
0x00000001800f559f: shufps   xmm2, xmm2, 0x55
0x00000001800f55a3: movss    dword ptr [rcx], xmm3
0x00000001800f55a7: shufps   xmm0, xmm0, 0x55
0x00000001800f55ab: addss    xmm2, xmm0
0x00000001800f55af: movss    dword ptr [rcx + 4], xmm2
0x00000001800f55b4: movss    dword ptr [rcx + 8], xmm1
0x00000001800f55b9: add      rsp, 0x48
0x00000001800f55bd: ret      
0x00000001800f55be: int3     
0x00000001800f55bf: int3     
0x00000001800f55c0: mov      r11, rsp
0x00000001800f55c3: sub      rsp, 0xa8
0x00000001800f55ca: movsd    xmm3, qword ptr [rdx + 0x6c]
0x00000001800f55cf: mov      eax, dword ptr [r8 + 8]
0x00000001800f55d3: movaps   xmm0, xmm3
0x00000001800f55d6: movaps   xmmword ptr [r11 - 0x18], xmm6
0x00000001800f55db: movsd    xmm6, qword ptr [rdx + 0x54]
0x00000001800f55e0: movaps   xmmword ptr [r11 - 0x28], xmm7
0x00000001800f55e5: movss    xmm7, dword ptr [rdx + 0x64]
0x00000001800f55ea: mov      dword ptr [rsp + 8], eax
0x00000001800f55ee: movss    xmm4, dword ptr [rsp + 8]
0x00000001800f55f4: mov      eax, dword ptr [rdx + 0x80]
0x00000001800f55fa: movaps   xmmword ptr [r11 - 0x38], xmm8
0x00000001800f55ff: movsd    xmm8, qword ptr [rdx + 0x78]
0x00000001800f5605: movaps   xmmword ptr [r11 - 0x48], xmm9
0x00000001800f560a: movaps   xmm1, xmm8
0x00000001800f560e: movsd    xmm9, qword ptr [rdx + 0x60]
0x00000001800f5614: mov      dword ptr [rsp + 0x38], eax
0x00000001800f5618: mov      eax, dword ptr [rdx + 0x74]
0x00000001800f561b: mov      dword ptr [rsp + 0x28], eax
0x00000001800f561f: mov      eax, dword ptr [rdx + 0x68]
0x00000001800f5622: movaps   xmmword ptr [r11 - 0x58], xmm10
0x00000001800f5627: lea      r11, [r11]
0x00000001800f562a: movsd    xmm10, qword ptr [r8]
0x00000001800f562f: mov      dword ptr [rsp + 0x18], eax
0x00000001800f5633: mov      eax, dword ptr [rdx + 0x5c]
0x00000001800f5636: movss    xmm2, dword ptr [rsp + 0x18]
0x00000001800f563c: mulss    xmm9, xmm10
0x00000001800f5641: mov      dword ptr [rsp + 0x48], eax
0x00000001800f5645: mulss    xmm1, xmm4
0x00000001800f5649: mulss    xmm7, xmm10
0x00000001800f564e: mulss    xmm2, xmm10
0x00000001800f5653: movsd    qword ptr [rsp], xmm10
0x00000001800f5659: movss    xmm5, dword ptr [rsp + 4]
0x00000001800f565f: movaps   xmm10, xmmword ptr [r11 - 0x58]
0x00000001800f5664: mulss    xmm0, xmm5
0x00000001800f5668: movsd    qword ptr [rcx + 0x24], xmm8
0x00000001800f566e: movsd    qword ptr [rcx + 0x18], xmm3
0x00000001800f5673: addss    xmm9, xmm0
0x00000001800f5678: movaps   xmm0, xmm3
0x00000001800f567b: shufps   xmm0, xmm0, 0x55
0x00000001800f567f: mulss    xmm0, xmm5
0x00000001800f5683: addss    xmm9, xmm1
0x00000001800f5688: movaps   xmm1, xmm8
0x00000001800f568c: movaps   xmm8, xmmword ptr [r11 - 0x38]
0x00000001800f5691: addss    xmm7, xmm0
0x00000001800f5695: shufps   xmm1, xmm1, 0x55
0x00000001800f5699: movaps   xmm0, xmm6
0x00000001800f569c: shufps   xmm0, xmm0, 0x55
0x00000001800f56a0: mulss    xmm1, xmm4
0x00000001800f56a4: addss    xmm9, xmm6
0x00000001800f56a9: movaps   xmm6, xmmword ptr [r11 - 0x18]
0x00000001800f56ae: addss    xmm7, xmm1
0x00000001800f56b2: movss    xmm1, dword ptr [rsp + 0x38]
0x00000001800f56b8: mulss    xmm1, xmm4
0x00000001800f56bc: addss    xmm7, xmm0
0x00000001800f56c0: movss    xmm0, dword ptr [rsp + 0x28]
0x00000001800f56c6: mulss    xmm0, xmm5
0x00000001800f56ca: addss    xmm2, xmm0
0x00000001800f56ce: movaps   xmm0, xmm9
0x00000001800f56d2: movaps   xmm9, xmmword ptr [r11 - 0x48]
0x00000001800f56d7: unpcklps xmm0, xmm7
0x00000001800f56da: movaps   xmm7, xmmword ptr [r11 - 0x28]
0x00000001800f56df: movsd    qword ptr [rcx], xmm0
0x00000001800f56e3: movsd    xmm0, qword ptr [rdx + 0x60]
0x00000001800f56e8: addss    xmm2, xmm1
0x00000001800f56ec: movsd    qword ptr [rcx + 0xc], xmm0
0x00000001800f56f1: addss    xmm2, dword ptr [rsp + 0x48]
0x00000001800f56f7: movss    dword ptr [rsp + 0x48], xmm2
0x00000001800f56fd: mov      eax, dword ptr [rsp + 0x48]
0x00000001800f5701: mov      dword ptr [rcx + 8], eax
0x00000001800f5704: mov      eax, dword ptr [rdx + 0x68]
0x00000001800f5707: mov      dword ptr [rcx + 0x14], eax
0x00000001800f570a: mov      eax, dword ptr [rdx + 0x74]
0x00000001800f570d: mov      dword ptr [rcx + 0x20], eax
0x00000001800f5710: mov      eax, dword ptr [rdx + 0x80]
0x00000001800f5716: mov      dword ptr [rcx + 0x2c], eax
0x00000001800f5719: mov      rax, rcx
0x00000001800f571c: mov      rsp, r11
0x00000001800f571f: ret      
0x00000001800f5720: mov      rax, rsp
0x00000001800f5723: mov      qword ptr [rax + 8], rbx
0x00000001800f5727: mov      qword ptr [rax + 0x10], rsi
0x00000001800f572b: mov      qword ptr [rax + 0x18], rdi
0x00000001800f572f: push     rbp
0x00000001800f5730: push     r14
0x00000001800f5732: push     r15
0x00000001800f5734: lea      rbp, [rax - 0x38]
0x00000001800f5738: sub      rsp, 0x120
0x00000001800f573f: movaps   xmmword ptr [rax - 0x28], xmm6
0x00000001800f5743: mov      rbx, r8
0x00000001800f5746: movaps   xmmword ptr [rax - 0x38], xmm7
0x00000001800f574a: lea      r8, [r9 + 8]
0x00000001800f574e: movaps   xmmword ptr [rax - 0x48], xmm8
0x00000001800f5753: mov      rsi, rdx
0x00000001800f5756: movaps   xmmword ptr [rax - 0x58], xmm9
0x00000001800f575b: mov      r15, rcx
0x00000001800f575e: movaps   xmmword ptr [rax - 0x68], xmm10
0x00000001800f5763: lea      rcx, [rsp + 0x20]
0x00000001800f5768: movaps   xmmword ptr [rax - 0x78], xmm11
0x00000001800f576d: mov      rdx, rbx
0x00000001800f5770: movaps   xmmword ptr [rax - 0x88], xmm12
0x00000001800f5778: mov      r14, r9
0x00000001800f577b: movaps   xmmword ptr [rax - 0x98], xmm13
0x00000001800f5783: movaps   xmmword ptr [rax - 0xa8], xmm14
0x00000001800f578b: call     0x1800f4550
0x00000001800f5790: movss    xmm5, dword ptr [rsp + 0x24]
0x00000001800f5796: movss    xmm7, dword ptr [rsp + 0x20]
0x00000001800f579c: movaps   xmm0, xmm5
0x00000001800f579f: movss    xmm4, dword ptr [rsp + 0x28]
0x00000001800f57a5: movaps   xmm14, xmm7
0x00000001800f57a9: movsd    xmm6, qword ptr [rsi + 0x24]
0x00000001800f57ae: movaps   xmm1, xmm4
0x00000001800f57b1: movsd    xmm3, qword ptr [rsi + 0x18]
0x00000001800f57b6: movaps   xmm13, xmm7
0x00000001800f57ba: movsd    xmm2, qword ptr [rsi + 0xc]
0x00000001800f57bf: mov      eax, dword ptr [rsi + 0x2c]
0x00000001800f57c2: movsd    xmm8, qword ptr [rbx + 0x9c]
0x00000001800f57cb: movsd    xmm12, qword ptr [rsi + 0xc]
0x00000001800f57d1: mov      dword ptr [rsp + 0x58], eax
0x00000001800f57d5: mov      eax, dword ptr [rsi + 0x20]
0x00000001800f57d8: mulss    xmm1, xmm6
0x00000001800f57dc: mov      dword ptr [rsp + 0x48], eax
0x00000001800f57e0: mov      eax, dword ptr [rsi + 0x14]
0x00000001800f57e3: mulss    xmm0, xmm3
0x00000001800f57e7: mov      dword ptr [rsp + 0x38], eax
0x00000001800f57eb: mulss    xmm7, dword ptr [rsp + 0x38]
0x00000001800f57f1: mov      eax, dword ptr [rbx + 0xa4]
0x00000001800f57f7: mov      dword ptr [rsp + 0x28], eax
0x00000001800f57fb: mov      eax, dword ptr [rsi + 0x2c]
0x00000001800f57fe: mulss    xmm14, xmm2
0x00000001800f5803: mov      dword ptr [rsp + 0x38], eax
0x00000001800f5807: mov      eax, dword ptr [rsi + 0x20]
0x00000001800f580a: mulss    xmm12, xmm8
0x00000001800f580f: addss    xmm14, xmm0
0x00000001800f5814: movsd    qword ptr [rsp + 0x20], xmm8
0x00000001800f581b: movaps   xmm0, xmm2
0x00000001800f581e: movaps   xmm2, xmm5
0x00000001800f5821: mulss    xmm5, dword ptr [rsp + 0x48]
0x00000001800f5827: mov      dword ptr [rsp + 0x48], eax
0x00000001800f582b: mov      eax, dword ptr [rsi + 0x14]
0x00000001800f582e: addss    xmm14, xmm1
0x00000001800f5833: shufps   xmm0, xmm0, 0x55
0x00000001800f5837: mulss    xmm13, xmm0
0x00000001800f583c: addss    xmm7, xmm5
0x00000001800f5840: movss    xmm5, dword ptr [rsp + 0x24]
0x00000001800f5846: movaps   xmm1, xmm3
0x00000001800f5849: shufps   xmm1, xmm1, 0x55
0x00000001800f584d: movaps   xmm0, xmm6
0x00000001800f5850: mulss    xmm2, xmm1
0x00000001800f5854: movaps   xmm1, xmm4
0x00000001800f5857: mulss    xmm4, dword ptr [rsp + 0x58]
0x00000001800f585d: mov      dword ptr [rsp + 0x58], eax
0x00000001800f5861: mov      eax, dword ptr [rsi + 8]
0x00000001800f5864: addss    xmm13, xmm2
0x00000001800f5869: shufps   xmm0, xmm0, 0x55
0x00000001800f586d: mulss    xmm1, xmm0
0x00000001800f5871: addss    xmm7, xmm4
0x00000001800f5875: mov      dword ptr [rsp + 0x68], eax
0x00000001800f5879: movss    xmm4, dword ptr [rsp + 0x28]
0x00000001800f587f: movaps   xmm0, xmm3
0x00000001800f5882: mulss    xmm0, xmm5
0x00000001800f5886: addss    xmm13, xmm1
0x00000001800f588b: movss    dword ptr [rsp + 0x78], xmm7
